Yang delta,Yang omega,Pu,Np,U,Pa,Th,Ac,Bi,Pb,Tl,Hg,Au,Pt,Ir,Os,Re,W,Ta,Hf,Lu,Yb,Tm,Er,Ho,Dy,Tb,Gd,Eu,Sm,Nd,Pr,Ce,La,Ba,Xe,I,Te,Sb,Sn,In,Cd,Ag,Pd,Rh,Ru,Tc,Mo,Nb,Zr,Y,Sr,Rb,Br,Se,As,Ge,Ga,Zn,Cu,Ni,Co,Fe,Mn,Cr,V,Ti,Sc,Ca,K,Cl,S,P,Si,Al,Mg,Na,F,O,N,C,B,Be,Li,H,avg ionic char,max ionic char,10-norm,7-norm,5-norm,3-norm,2-norm,0-norm,band center,frac f valence electrons,frac d valence electrons,frac p valence electrons,frac s valence electrons,avg f valence electrons,avg d valence electrons,avg p valence electrons,avg s valence electrons,exfoliation_energy_per_atom,decomposition_energy,energy_per_atom,energy_vdw_per_atom,bandgap,nelements,number_of_atoms,number_of_magnetic_atoms,sg_number,magnet
0.538461538,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307692308,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0.615384615,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.230769231,0.230769231,0.461538462,0.461538462,0.461538462,0.461538462,0.461538462,0.307692308,0.692307692,0,0,0.538461538,0.538461538,0,0,0.307692308,0.923076923,0.615384615,0.384615385,0.692307692,0.615384615,0,0.307692308,0.076923077,0,0.846153846,1
0.153846154,0.384615385,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.615384615,0,0,0,0,0,0.923076923,0,0,0.307692308,0,0,0,0.923076923,0,0,0.461538462,0.461538462,0.461538462,0.461538462,0.461538462,0.307692308,0.307692308,0,0,0.923076923,0.307692308,0,0,0.769230769,0.923076923,0.230769231,0.384615385,0.538461538,0.461538462,0,0.307692308,0.076923077,0,0.846153846,1
0.538461538,0.230769231,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0.230769231,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.692307692,0,0,0,0,0,0.923076923,0.538461538,0.692307692,0.615384615,0.538461538,0.538461538,0.538461538,0.461538462,0.615384615,0.230769231,0,0.153846154,0.692307692,0.230769231,0,0.076923077,0.692307692,0.846153846,0.230769231,0,0.230769231,0.153846154,0,0.615384615,0.615384615,0,0,1
0.153846154,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0.230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0.692307692,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0.615384615,0.615384615,0.615384615,0.538461538,0.538461538,0.307692308,0.538461538,0.538461538,0.230769231,0.230769231,0.153846154,0.230769231,0.153846154,0.307692308,0.846153846,0.307692308,0.076923077,0.461538462,0.384615385,0,0.307692308,0.153846154,0,0.615384615,0
0.230769231,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615384615,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0.461538462,0,0,0,0,0.307692308,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.076923077,0.153846154,0.230769231,0.230769231,0.230769231,0.230769231,0.153846154,0.615384615,0.615384615,0.307692308,0.461538462,0.076923077,0.153846154,0.153846154,0.615384615,0.230769231,0.923076923,0.307692308,0.076923077,0.461538462,0.538461538,0,0.615384615,0.153846154,0.230769231,0.615384615,1
0.384615385,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0.461538462,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0.692307692,0,0,0,0.923076923,0,0,0.615384615,0.615384615,0.615384615,0.538461538,0.538461538,0.307692308,0.307692308,0,0.307692308,0.384615385,0.307692308,0,0.153846154,0.307692308,0.846153846,0.538461538,0.923076923,0.461538462,0.384615385,0,0.307692308,0.153846154,0,0.923076923,1
0.384615385,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0.461538462,0,0,0.923076923,0,0,0.307692308,0.307692308,0.307692308,0.384615385,0.384615385,0.307692308,0.538461538,0,0.538461538,0.307692308,0.153846154,0,0.461538462,0.461538462,0.923076923,0.230769231,0.307692308,0.538461538,0.461538462,0,0.307692308,0,0,0.615384615,0
0.461538462,0.461538462,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307692308,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0.615384615,0,0,0,0,0,0,0,0.923076923,0.307692308,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.461538462,0.615384615,0.076923077,0.076923077,0.076923077,0.076923077,0.153846154,0.615384615,0.692307692,0,0.307692308,0.307692308,0.307692308,0,0.153846154,0.307692308,0.923076923,0.230769231,0.153846154,0.461538462,0.461538462,0,0.615384615,0.076923077,0.230769231,0.615384615,1
0,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0.923076923,0,0,0,0,0.923076923,0,0,0.923076923,0.923076923,0.923076923,0.923076923,0.923076923,0,0.153846154,0,0,0.846153846,0.384615385,0,0,0.692307692,0.923076923,0.230769231,0,0.692307692,0.538461538,0.384615385,0,0,0,0.230769231,1
0.769230769,0.076923077,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307692308,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.692307692,0,0,0,0,0,0.923076923,0.615384615,0.846153846,0.615384615,0.615384615,0.615384615,0.538461538,0.538461538,0.307692308,0.230769231,0,0,0.846153846,0.307692308,0,0,0.692307692,0.923076923,0.307692308,0,0.307692308,0.230769231,0.307692308,0.307692308,0.153846154,0,0,0
0.307692308,0.153846154,0.923076923,0,0,0,0,0.923076923,0,0,0.230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0.230769231,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.461538462,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.153846154,0.230769231,0.230769231,0.230769231,0.230769231,0.230769231,0.153846154,0.615384615,0.461538462,0.384615385,0.384615385,0.230769231,0.153846154,0.230769231,0.461538462,0.615384615,0.923076923,0.307692308,0.076923077,0.692307692,0.615384615,0.153846154,0.615384615,0.153846154,0,0,0
0.076923077,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0.461538462,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.076923077,0.076923077,0.307692308,0.307692308,0.307692308,0.384615385,0.384615385,0.307692308,0.538461538,0,0.538461538,0.307692308,0.153846154,0,0.461538462,0.461538462,0.923076923,0.230769231,0.153846154,0.615384615,0.538461538,0.076923077,0.307692308,0,0,0.615384615,0
0.076923077,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0.461538462,0,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0.307692308,0.307692308,0.307692308,0.384615385,0.384615385,0.307692308,0.538461538,0,0.692307692,0.153846154,0.076923077,0,0.923076923,0.461538462,0.923076923,0.307692308,0.076923077,0.615384615,0.615384615,0,0.307692308,0,0,0.615384615,1
0.076923077,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0.461538462,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0.307692308,0.307692308,0.307692308,0.384615385,0.384615385,0.307692308,0.461538462,0,0.461538462,0.384615385,0.153846154,0,0.461538462,0.615384615,0.923076923,0.230769231,0,0.538461538,0.461538462,0.230769231,0.307692308,0,0,0,0
0.307692308,0,0.923076923,0,0,0,0,0.923076923,0,0.307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0.615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0.461538462,0.461538462,0.461538462,0.461538462,0.461538462,0.307692308,0.461538462,0.307692308,0.461538462,0.153846154,0.076923077,0.307692308,0.923076923,0.615384615,0.923076923,0.307692308,0,0.615384615,0.538461538,0,0.307692308,0.076923077,0,0.076923077,0
0.076923077,0.076923077,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.692307692,0,0,0.230769231,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.076923077,0.153846154,0.538461538,0.538461538,0.538461538,0.538461538,0.538461538,0.307692308,0.384615385,0,0.615384615,0.307692308,0.076923077,0,0.923076923,0.769230769,0.923076923,0.230769231,0,0.615384615,0.538461538,0.230769231,0.307692308,0.384615385,0,0,0
0,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0.461538462,0,0.923076923,0,0,0,0,0,0,0.923076923,0.076923077,0.076923077,0.307692308,0.307692308,0.307692308,0.384615385,0.384615385,0.307692308,0.692307692,0,0.615384615,0.153846154,0.230769231,0,0.461538462,0.230769231,0.923076923,0.230769231,0,0.769230769,0.769230769,0,0.307692308,0,0,0.769230769,1
0.153846154,0.153846154,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0.307692308,0.307692308,0.307692308,0.384615385,0.384615385,0.307692308,0.384615385,0,0.615384615,0.307692308,0.076923077,0,0.923076923,0.846153846,0.923076923,0.307692308,0,0.615384615,0.538461538,0,0.307692308,0,0,0.076923077,1
0.076923077,0.230769231,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0.307692308,0,0,0,0,0.923076923,0.692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.153846154,0.230769231,0.615384615,0.615384615,0.615384615,0.538461538,0.538461538,0.307692308,0.384615385,0,0.615384615,0.307692308,0.076923077,0,0.846153846,0.692307692,0.846153846,0.230769231,0,0.384615385,0.384615385,0,0.307692308,0.153846154,0,0,1
0.076923077,0.538461538,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0.307692308,0.307692308,0.307692308,0.384615385,0.384615385,0.307692308,0.384615385,0.461538462,0.384615385,0.153846154,0.076923077,0.461538462,0.769230769,0.461538462,0.923076923,0.307692308,0.076923077,0.307692308,0.307692308,0,0.307692308,0,0,0.615384615,1
0.153846154,0.307692308,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0.692307692,0,0,0,0,0.923076923,0.461538462,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.230769231,0.230769231,0.307692308,0.307692308,0.307692308,0.384615385,0.384615385,0.307692308,0.461538462,0,0.230769231,0.538461538,0.307692308,0,0.076923077,0.461538462,0.923076923,0.230769231,0,0.230769231,0.307692308,0,0.307692308,0,0,0.615384615,1
0.076923077,0.307692308,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.538461538,0,0,0,0,0,0,0,0,0,0,0.538461538,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.153846154,0.230769231,0.384615385,0.384615385,0.384615385,0.384615385,0.384615385,0.307692308,0.461538462,0,0.615384615,0.307692308,0.153846154,0,0.692307692,0.538461538,0.923076923,0.307692308,0,0.384615385,0.307692308,0,0.307692308,0.230769231,0,0,1
0.538461538,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0.153846154,0,0,0,0,0.923076923,0.615384615,0,0,0,0,0,0.923076923,0.384615385,0.461538462,0.461538462,0.461538462,0.461538462,0.384615385,0.384615385,0.615384615,0.153846154,0,0.153846154,0.769230769,0.230769231,0,0.076923077,0.846153846,0.923076923,0.230769231,0,0.307692308,0.307692308,0,0.615384615,0.230769231,0,0,1
0,0.230769231,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0.692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0.307692308,0.307692308,0.307692308,0.384615385,0.384615385,0.307692308,0.384615385,0.461538462,0.461538462,0.076923077,0,0.461538462,0.923076923,0.461538462,0.692307692,0.307692308,0,0.692307692,0.615384615,0.076923077,0.307692308,0,0,0,0
0.153846154,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0.230769231,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0.692307692,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0.615384615,0.615384615,0.615384615,0.538461538,0.538461538,0.307692308,0.538461538,0,0.384615385,0.384615385,0.230769231,0,0.230769231,0.307692308,0.692307692,0.307692308,0.076923077,0.461538462,0.384615385,0,0.307692308,0.153846154,0,0.461538462,1
0.153846154,0.230769231,0.923076923,0,0,0,0,0.923076923,0.384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0.384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0.076923077,0.153846154,0.153846154,0.153846154,0.153846154,0.153846154,0.615384615,0.461538462,0.307692308,0.461538462,0.230769231,0.076923077,0.384615385,0.923076923,0.846153846,0.923076923,0.230769231,0,0.615384615,0.538461538,0.076923077,0.615384615,0.230769231,0,0.846153846,0
0.846153846,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461538462,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0.615384615,0,0,0,0.923076923,0.538461538,0.615384615,0.461538462,0.461538462,0.461538462,0.461538462,0.461538462,0.307692308,0.615384615,0,0,0.615384615,0.538461538,0,0,0.307692308,0.769230769,0.230769231,0.384615385,0.461538462,0.384615385,0,0.307692308,0.076923077,0,0.615384615,1
0,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0.615384615,0,0,0,0,0.615384615,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0.461538462,0.461538462,0.461538462,0.461538462,0.461538462,0.307692308,0.615384615,0,0.692307692,0.076923077,0.153846154,0,0.846153846,0.153846154,0.923076923,0.307692308,0.076923077,0.538461538,0.615384615,0,0.307692308,0.076923077,0.230769231,0.615384615,1
0.076923077,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.230769231,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0.692307692,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0.615384615,0.615384615,0.615384615,0.538461538,0.538461538,0.307692308,0.538461538,0,0.307692308,0.384615385,0.307692308,0,0.153846154,0.307692308,0.923076923,0.307692308,0.076923077,0.461538462,0.461538462,0,0.307692308,0.153846154,0.230769231,0.615384615,0
0.461538462,0.384615385,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.692307692,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0.307692308,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0.230769231,0,0,0,0,0.923076923,0.230769231,0,0,0,0,0,0.923076923,0.538461538,0.846153846,0,0,0,0,0,0.923076923,0.538461538,0.384615385,0.230769231,0.230769231,0.153846154,0.153846154,0.230769231,0.384615385,0.923076923,0.307692308,0,0.384615385,0.384615385,0.153846154,0.923076923,0.153846154,0.230769231,0.846153846,0
0.461538462,0.153846154,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0.307692308,0.153846154,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.615384615,0,0,0,0,0,0.923076923,0.461538462,0.538461538,0.461538462,0.461538462,0.461538462,0.461538462,0.384615385,0.615384615,0.230769231,0,0.307692308,0.538461538,0.230769231,0,0.153846154,0.615384615,0.923076923,0.230769231,0,0.384615385,0.384615385,0,0.615384615,0.692307692,0.923076923,0.846153846,1
0.230769231,0.076923077,0.923076923,0,0,0,0,0.923076923,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.076923077,0.076923077,0.307692308,0.307692308,0.307692308,0.384615385,0.384615385,0.307692308,0.384615385,0.384615385,0.384615385,0.230769231,0.076923077,0.461538462,0.923076923,0.846153846,0.923076923,0.230769231,0.076923077,0.615384615,0.615384615,0,0.307692308,0,0,0.615384615,1
0.076923077,0.230769231,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0.846153846,0,0,0,0,0,0,0,0.923076923,0.538461538,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.153846154,0.153846154,0.384615385,0.384615385,0.384615385,0.384615385,0.384615385,0.307692308,0.461538462,0,0.307692308,0.461538462,0.230769231,0,0.230769231,0.538461538,0.923076923,0.230769231,0,0.384615385,0.384615385,0,0.307692308,0.384615385,0.692307692,0,1
0.076923077,0,0.923076923,0,0,0,0,0.923076923,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0.615384615,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0,0.307692308,0.307692308,0.307692308,0.384615385,0.384615385,0.307692308,0.615384615,0.461538462,0.461538462,0.076923077,0.076923077,0.461538462,0.923076923,0.307692308,0.923076923,0.384615385,0.153846154,0.846153846,0.846153846,0,0.307692308,0,0,0.769230769,1
0.307692308,0,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0.692307692,0,0.923076923,0,0,0.076923077,0.076923077,0,0,0.923076923,0.153846154,0.384615385,0.615384615,0.615384615,0.615384615,0.538461538,0.538461538,0.615384615,0.692307692,0,0,0.230769231,0.769230769,0,0,0.076923077,0.923076923,0.384615385,0.230769231,0.769230769,0.769230769,0,0.615384615,0.461538462,0,0.076923077,1
0.076923077,0.230769231,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0.692307692,0,0,0,0,0,0,0,0,0,0,0.923076923,0.461538462,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.076923077,0.076923077,0.307692308,0.307692308,0.307692308,0.384615385,0.384615385,0.307692308,0.461538462,0,0.538461538,0.307692308,0.153846154,0,0.461538462,0.461538462,0.692307692,0.230769231,0,0.615384615,0.615384615,0,0.307692308,0,0,0,1
0.538461538,0,0.923076923,0,0,0,0,0.923076923,0,0.538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0,0.384615385,0,0,0,0,0.923076923,0.076923077,0.076923077,0.384615385,0.384615385,0.384615385,0.384615385,0.384615385,0.307692308,0.307692308,0.615384615,0.307692308,0.153846154,0.076923077,0.538461538,0.538461538,0.538461538,0.923076923,0.307692308,0.076923077,0.461538462,0.461538462,0,0.307692308,0.230769231,0,0.230769231,1
0.538461538,0.153846154,0.923076923,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0.461538462,0,0,0,0,0.923076923,0,0,0,0,0,0,0.923076923,0.615384615,0,0,0,0,0,0.923076923,0.615384615,0.615384615,0.461538462,0.461538462,0.461538462,0.461538462,0.461538462,0.307692308,0.230769231,0,0.153846154,0.692307692,0.307692308,0,0.076923077,0.615384615,0.923076923,0.230769231,0.615384615,0.461538462,0.461538462,0,0.307692308,0.076923077,0,0.923076923,1
